Training iterations 
Iter 202 
Iter 203 
Iter 204 
Iter 205 
Iter 206 
Iter 207 
Iter 208 
Iter 209 
Iter 210 
Iter 211 
Iter 212 
Iter 213 
Iter 214 
Iter 215 
Iter 216 
Iter 217 
Iter 218 
Iter 219 
Iter 220 
Iter 221 
Iter 222 
Iter 223 
Iter 224 
Iter 225 
Iter 226 
Iter 227 
Iter 228 
Iter 229 
Iter 230 
Iter 231 
Iter 232 
Iter 233 
Iter 234 
Iter 235 
Iter 236 
Iter 237 
Iter 238 
Iter 239 
Iter 240 
Iter 241 
Iter 242 
Iter 243 
Iter 244 
Iter 245 
Iter 246 
Iter 247 
Iter 248 
Iter 249 
Iter 250 
Iter 251 
Iter 252 
Iter 253 
Iter 254 
Iter 255 
Iter 256 
Iter 257 
Iter 258 
Iter 259 
Iter 260 
Iter 261 
Iter 262 
Iter 263 
Iter 264 
Iter 265 
Iter 266 
Iter 267 
Iter 268 
Iter 269 
Iter 270 
Iter 271 
Iter 272 
Iter 273 
Iter 274 
Iter 275 
Iter 276 
Iter 277 
Iter 278 
Iter 279 
Iter 280 
Iter 281 
Iter 282 
Iter 283 
Iter 284 
Iter 285 
Iter 286 
Iter 287 
Iter 288 
Iter 289 
Iter 290 
Iter 291 
Iter 292 
Iter 293 
Iter 294 
Iter 295 
Iter 296 
Iter 297 
Iter 298 
Iter 299 
Iter 300 
Iter 301 
Iter 302 
Iter 303 
Iter 304 
Iter 305 
Iter 306 
Iter 307 
Iter 308 
Iter 309 
Iter 310 
Iter 311 
Iter 312 
Iter 313 
Iter 314 
Iter 315 
Iter 316 
Iter 317 
Iter 318 
Iter 319 
Iter 320 
Iter 321 
Iter 322 
Iter 323 
Iter 324 
Iter 325 
Iter 326 
Iter 327 
Iter 328 
Iter 329 
Iter 330 
Iter 331 
Iter 332 
Iter 333 
Iter 334 
Iter 335 
Iter 336 
Iter 337 
Iter 338 
Iter 339 
Iter 340 
Iter 341 
Iter 342 
Iter 343 
Iter 344 
Iter 345 
Iter 346 
Iter 347 
Iter 348 
Iter 349 
Iter 350 
Iter 351 
Iter 352 
Iter 353 
Iter 354 
Iter 355 
Iter 356 
Iter 357 
Iter 358 
Iter 359 
Iter 360 
Iter 361 
Iter 362 
Iter 363 
Iter 364 
Iter 365 
Iter 366 
Iter 367 
Iter 368 
Iter 369 
Iter 370 
Iter 371 
Iter 372 
Iter 373 
Iter 374 
Iter 375 
Iter 376 
Iter 377 
Iter 378 
Iter 379 
Iter 380 
Iter 381 
Iter 382 
Iter 383 
Iter 384 
Iter 385 
Iter 386 
Iter 387 
Iter 388 
Iter 389 
Iter 390 
Iter 391 
Iter 392 
Iter 393 
Iter 394 
Iter 395 
Iter 396 
Iter 397 
Iter 398 
Iter 399 
Iter 400 
Iter 401 
Iter 402 
Iter 403 
Iter 404 
Iter 405 
Iter 406 
Iter 407 
Iter 408 
Iter 409 
Iter 410 
Iter 411 
Iter 412 
Iter 413 
Iter 414 
Iter 415 
Iter 416 
Iter 417 
Iter 418 
Iter 419 
Iter 420 
Iter 421 
Iter 422 
Iter 423 
Iter 424 
Iter 425 
Iter 426 
Iter 427 
Iter 428 
Iter 429 
Iter 430 
Iter 431 
Iter 432 
Iter 433 
Iter 434 
Iter 435 
Iter 436 
Iter 437 
Iter 438 
Iter 439 
Iter 440 
Iter 441 
Iter 442 
Iter 443 
Iter 444 
Iter 445 
Iter 446 
Iter 447 
Iter 448 
Iter 449 
Iter 450 
Iter 451 
Iter 452 
Iter 453 
Iter 454 
Iter 455 
Iter 456 
Iter 457 
Iter 458 
Iter 459 
Iter 460 
Iter 461 
Iter 462 
Iter 463 
Iter 464 
Iter 465 
Iter 466 
Iter 467 
Iter 468 
Iter 469 
Iter 470 
Iter 471 
Iter 472 
Iter 473 
Iter 474 
Iter 475 
Iter 476 
Iter 477 
Iter 478 
Iter 479 
Iter 480 
Iter 481 
Iter 482 
Iter 483 
Iter 484 
Iter 485 
Iter 486 
Iter 487 
Iter 488 
Iter 489 
Iter 490 
Iter 491 
Iter 492 
Iter 493 
Iter 494 
Iter 495 
Iter 496 
Iter 497 
Iter 498 
Iter 499 
Iter 500 
Iter 501 
Iter 502 
Iter 503 
Iter 504 
Iter 505 
Iter 506 
Iter 507 
Iter 508 
Iter 509 
Iter 510 
Iter 511 
Iter 512 
Iter 513 
Iter 514 
Iter 515 
Iter 516 
Iter 517 
Iter 518 
Iter 519 
Iter 520 
Iter 521 
Iter 522 
Iter 523 
Iter 524 
Iter 525 
Iter 526 
Iter 527 
Iter 528 
Iter 529 
Iter 530 
Iter 531 
Iter 532 
Iter 533 
Iter 534 
Iter 535 
Iter 536 
Iter 537 
Iter 538 
Iter 539 
Iter 540 
Iter 541 
Iter 542 
Iter 543 
Iter 544 
Iter 545 
Iter 546 
Iter 547 
Iter 548 
Iter 549 
Iter 550 
Iter 551 
Iter 552 
Iter 553 
Iter 554 
Iter 555 
Iter 556 
Iter 557 
Iter 558 
Iter 559 
Iter 560 
Iter 561 
Iter 562 
Iter 563 
Iter 564 
Iter 565 
Iter 566 
Iter 567 
Iter 568 
Iter 569 
Iter 570 
Iter 571 
Iter 572 
Iter 573 
Iter 574 
Iter 575 
Iter 576 
Iter 577 
Iter 578 
Iter 579 
Iter 580 
Iter 581 
Iter 582 
Iter 583 
Iter 584 
Iter 585 
Iter 586 
Iter 587 
Iter 588 
Iter 589 
Iter 590 
Iter 591 
Iter 592 
Iter 593 
Iter 594 
Iter 595 
Iter 596 
Iter 597 
Iter 598 
Iter 599 
Iter 600 
Iter 601 
Iter 602 
Iter 603 
Iter 604 
Iter 605 
Iter 606 
Iter 607 
Iter 608 
Iter 609 
Iter 610 
Iter 611 
Iter 612 
Iter 613 
Iter 614 
Iter 615 
Iter 616 
Iter 617 
Iter 618 
Iter 619 
Iter 620 
Iter 621 
Iter 622 
Iter 623 
Iter 624 
Iter 625 
Iter 626 
Iter 627 
Iter 628 
Iter 629 
Iter 630 
Iter 631 
Iter 632 
Iter 633 
Iter 634 
Iter 635 
Iter 636 
Iter 637 
Iter 638 
Iter 639 
Iter 640 
Iter 641 
Iter 642 
Iter 643 
Iter 644 
Iter 645 
Iter 646 
Iter 647 
Iter 648 
Iter 649 
Iter 650 
Iter 651 
Iter 652 
Iter 653 
Iter 654 
Iter 655 
Iter 656 
Iter 657 
Iter 658 
Iter 659 
Iter 660 
Iter 661 
Iter 662 
Iter 663 
Iter 664 
Iter 665 
Iter 666 
Iter 667 
Iter 668 
Iter 669 
Iter 670 
Iter 671 
Iter 672 
Iter 673 
Iter 674 
Iter 675 
Iter 676 
Iter 677 
Iter 678 
Iter 679 
Iter 680 
Iter 681 
Iter 682 
Iter 683 
Iter 684 
Iter 685 
Iter 686 
Iter 687 
Iter 688 
Iter 689 
Iter 690 
Iter 691 
Iter 692 
Iter 693 
Iter 694 
Iter 695 
Iter 696 
Iter 697 
Iter 698 
Iter 699 
Iter 700 
Iter 701 
Iter 702 
Iter 703 
Iter 704 
Iter 705 
Iter 706 
Iter 707 
Iter 708 
Iter 709 
Iter 710 
Iter 711 
Iter 712 
Iter 713 
Iter 714 
Iter 715 
Iter 716 
Iter 717 
Iter 718 
Iter 719 
Iter 720 
Iter 721 
Iter 722 
Iter 723 
Iter 724 
Iter 725 
Iter 726 
Iter 727 
Iter 728 
Iter 729 
Iter 730 
Iter 731 
Iter 732 
Iter 733 
Iter 734 
Iter 735 
Iter 736 
Iter 737 
Iter 738 
Iter 739 
Iter 740 
Iter 741 
Iter 742 
Iter 743 
Iter 744 
Iter 745 
Iter 746 
Iter 747 
Iter 748 
Iter 749 
Iter 750 
Iter 751 
Iter 752 
Iter 753 
Iter 754 
Iter 755 
Iter 756 
Iter 757 
Iter 758 
Iter 759 
Iter 760 
Iter 761 
Iter 762 
Iter 763 
Iter 764 
Iter 765 
Iter 766 
Iter 767 
Iter 768 
Iter 769 
Iter 770 
Iter 771 
Iter 772 
Iter 773 
Iter 774 
Iter 775 
Iter 776 
Iter 777 
Iter 778 
Iter 779 
Iter 780 
Iter 781 
Iter 782 
Iter 783 
Iter 784 
Iter 785 
Iter 786 
Iter 787 
Iter 788 
Iter 789 
Iter 790 
Iter 791 
Iter 792 
Iter 793 
Iter 794 
Iter 795 
Iter 796 
Iter 797 
Iter 798 
Iter 799 
Iter 800 
Iter 801 
Iter 802 
Iter 803 
Iter 804 
Iter 805 
Iter 806 
Iter 807 
Iter 808 
Iter 809 
Iter 810 
Iter 811 
Iter 812 
Iter 813 
Iter 814 
Iter 815 
Iter 816 
Iter 817 
Iter 818 
Iter 819 
Iter 820 
Iter 821 
Iter 822 
Iter 823 
Iter 824 
Iter 825 
Iter 826 
Iter 827 
Iter 828 
Iter 829 
Iter 830 
Iter 831 
Iter 832 
Iter 833 
Iter 834 
Iter 835 
Iter 836 
Iter 837 
Iter 838 
Iter 839 
Iter 840 
Iter 841 
Iter 842 
Iter 843 
Iter 844 
Iter 845 
Iter 846 
Iter 847 
Iter 848 
Iter 849 
Iter 850 
Iter 851 
Iter 852 
Iter 853 
Iter 854 
Iter 855 
Iter 856 
Iter 857 
Iter 858 
Iter 859 
Iter 860 
Iter 861 
Iter 862 
Iter 863 
Iter 864 
Iter 865 
Iter 866 
Iter 867 
Iter 868 
Iter 869 
Iter 870 
Iter 871 
Iter 872 
Iter 873 
Iter 874 
Iter 875 
Iter 876 
Iter 877 
Iter 878 
Iter 879 
Iter 880 
Iter 881 
Iter 882 
Iter 883 
Iter 884 
Iter 885 
Iter 886 
Iter 887 
Iter 888 
Iter 889 
Iter 890 
Iter 891 
Iter 892 
Iter 893 
Iter 894 
Iter 895 
Iter 896 
Iter 897 
Iter 898 
Iter 899 
Iter 900 
Iter 901 
Iter 902 
Iter 903 
Iter 904 
Iter 905 
Iter 906 
Iter 907 
Iter 908 
Iter 909 
Iter 910 
Iter 911 
Iter 912 
Iter 913 
Iter 914 
Iter 915 
Iter 916 
Iter 917 
Iter 918 
Iter 919 
Iter 920 
Iter 921 
Iter 922 
Iter 923 
Iter 924 
Iter 925 
Iter 926 
Iter 927 
Iter 928 
Iter 929 
Iter 930 
Iter 931 
Iter 932 
Iter 933 
Iter 934 
Iter 935 
Iter 936 
Iter 937 
Iter 938 
Iter 939 
Iter 940 
Iter 941 
Iter 942 
Iter 943 
Iter 944 
Iter 945 
Iter 946 
Iter 947 
Iter 948 
Iter 949 
Iter 950 
Iter 951 
Iter 952 
Iter 953 
Iter 954 
Iter 955 
Iter 956 
Iter 957 
Iter 958 
Iter 959 
Iter 960 
Iter 961 
Iter 962 
Iter 963 
Iter 964 
Iter 965 
Iter 966 
Iter 967 
Iter 968 
Iter 969 
Iter 970 
Iter 971 
Iter 972 
Iter 973 
Iter 974 
Iter 975 
Iter 976 
Iter 977 
Iter 978 
Iter 979 
Iter 980 
Iter 981 
Iter 982 
Iter 983 
Iter 984 
Iter 985 
Iter 986 
Iter 987 
Iter 988 
Iter 989 
Iter 990 
Iter 991 
Iter 992 
Iter 993 
Iter 994 
Iter 995 
Iter 996 
Iter 997 
Iter 998 
Iter 999 
